Name,AltName,Region,Province,City,Established,Established_Year,Specialisation,Address,Phone,PrimaryEmail,SecondaryEmail,Column24
Museum Bahari,Maritime Museum,Java,Special Capital Region of Jakarta,North Jakarta,"Jul 7, 1977",1977,Maritime history,"Jl. Pasar Ikan 1
Sunda Kelapa
Jakarta 14440
Indonesia
"," (021) 6693406
",[email],,http://www.museumbahari.org/
Museum Bank Indonesia,,Java,Special Capital Region of Jakarta,West Jakarta,"Jul 21, 2009",2009,Economics and numismatics,"Jl. Pintu Besar Utara No. 3
West Jakarta 11110
Indonesia 
"," [phone] 
Fax [phone] 
",[email],,http://www.bi.go.id/en/tentang-bi/museum/Default.aspx
Bank Mandiri Museum,,Java,Special Capital Region of Jakarta,West Jakarta,"Oct 2, 1998",1998,Economics and numismatics,"Jl. Lapangan Stasiun No. 1
Jakarta Barat 11110
Indonesia
"," [phone]
Fax. [phone]
",[email],,http://www.wisatamuseum.com/mandiri-profile.php
Museum Seni Rupa dan Keramik,Museum of Fine Arts and Ceramics,Java,Special Capital Region of Jakarta,West Jakarta,"Aug 20, 1976",1976,Fine arts,"Jl. Pos Kota No 2
Jakarta Barat 11110
Indonesia
"," [phone]
Fax [phone]",[email],,http://www.museumsenirupa.com/
Museum Sejarah Jakarta,Jakarta History Museum,Java,Special Capital Region of Jakarta,West Jakarta,1974,1974,Indonesian history,"Jalan Taman Fatahillah No.1
Jakarta Barat 11110
Indonesia
", (021) 6929101,,,http://www.museumsejarahjakarta.org/
Wayang Museum,,Java,Special Capital Region of Jakarta,West Jakarta,"Aug 13, 1975",1975,Traditional arts,"Jl. Pintu Besar Utara No.27
Pinangsia, Jakarta Barat 11110
Indonesia
"," [phone] / 692 7289
Fax [phone]
",[email],,http://www.museumwayang.com/Beranda.html
Museum Tekstil,Textile Museum,Java,Special Capital Region of Jakarta,Central Jakarta,"Jun 28, 1978",1978,Textiles,"Jl. Aipda KS Tubun No.2-4 
Jakarta Pusat 10260","[phone]
Fax : [phone]",[email],[email],http://museumtekstiljakarta.com/ind_index.php#
Museum Trisakti/Museum Tragedi 12 Mei,12th of May Tragedy Museum,Java,Special Capital Region of Jakarta,West Jakarta,,,Memorial,"Universitas Trisakti, Kampus A
Jl. Kyai Tapa No. 1
Jakarta 11440
Indonesia
", [phone],,,
Jakarta Katedral,Jakarta Cathedral Museum,Java,Special Capital Region of Jakarta,Central Jakarta,"Apr 28, 1991",1991,Religion,,,,,http://www.katedraljakarta.or.id/berita-museum-katedral.html
Museum Joang '45,,Java,Special Capital Region of Jakarta,Central Jakarta,1974,1974,Indonesian history,,,,,
Museum Anatomy Fakultas Kedokteran Universitas Indonesia,Anatomy Museum of the University of Indonesia' Faculty of Medicine,Java,Special Capital Region of Jakarta,Central Jakarta,,,Medical,"Fakultas Kedokteran Universitas Indonesia
Salemba Raya 6
Jakarta 10430
Indonesia
PO.BOX 1358
"," +62 (021) 319 30373
Fax +62 (021) 319 30373
",[email],,
Museum Jenderal Besar Dr. Abdul Haris Nasution,The Great General Dr. Abdul Haris Nasution Museum,Java,Special Capital Region of Jakarta,Central Jakarta,"Dec 3, 2008",2008,Indonesian history,,,,,
Museum Kebangkitan Nasional,Museum of National Awakening,Java,Special Capital Region of Jakarta,Central Jakarta,"Feb 7, 1984",1984,Indonesian history,"Jl. Abdul Rachman Saleh No.26
Senen
Jakarta 10410
Indonesia
", [phone],,,"www.museumkebangkitannasional.go.id/
"
Museum Pers ANTARA,,Java,Special Capital Region of Jakarta,Central Jakarta,,,Indonesian history,"Jl. Antara Pasar Baru 
Jakarta
Indonesia
", [phone],,,
Museum Perumusan Naskah Proklamasi,Museum of the Declaration of Independence,Java,Special Capital Region of Jakarta,Central Jakarta,"Nov 24, 1992",1992,Indonesian history,"Jl. Imam Bonjol No. 1
Menteng
Jakarta 10310
Indonesia
"," [phone]
Fax [phone]
",,,http://www.munasprok.com/home
Museum Puri Bhakti Renatama,,Java,Special Capital Region of Jakarta,Central Jakarta,"Aug 28, 1971",1971,Indonesian history,,,,,
National Gallery of Indonesia,,Java,Special Capital Region of Jakarta,Central Jakarta,"May 8, 1999",1999,Fine arts,"Jl. Medan Merdeka Timur 14
Jakarta 10110
Indonesia
"," +62 (021) 348 33954; 3813021  +62 (021) 348 33955 
Fax [phone]
",[email],,http://galeri-nasional.or.id/?isi=404
Museum Gajah,National Museum,Java,Special Capital Region of Jakarta,Central Jakarta,1868,1868,"Indonesian history, ethnography, geology and archaeology","Jl. Medan Merdeka Barat No.12
Jakarta 10110
Indonesia
", [phone],,,http://www.museumnasional.or.id/
Museum Sasmita Loka Jenderal Ahmad Yani,Museum of General Ahmad Yani,Java,Special Capital Region of Jakarta,Central Jakarta,,,Indonesian history,,,,,
Museum Sumpah Pemuda,Museum of the Youth Pledge,Java,Special Capital Region of Jakarta,Central Jakarta,"May 20, 1974",1974,Indonesian history,"Jl. Kramat Raya No.106
Jakarta 10420
Indonesia
", [phone],,,"www.museumsumpahpemuda.go.id/
"
Taman Prasasti Museum,Museum of Memorial Stone Park,Java,Special Capital Region of Jakarta,Central Jakarta,"Jul 9, 1977",1977,Open air,"Jl. Tanah Abang I No.1
Kelurahan Petojo Selatan
Kecamatan Gambir
Jakarta 10160
Indonesia
", [phone],,,
"Museum TNI AL ""Loka Jala Srana""",,Java,Special Capital Region of Jakarta,East Jakarta,,,Unknown,,,,,
Museum of PKI Treason,Museum of Communist Party Treason,Java,Special Capital Region of Jakarta,East Jakarta,1990,1990,Indonesian history,,,,,
Taman Mini Indonesia Indah,"Beautiful Little Garden of Indonesia
* Museum of Natural Gas and Oil
* Museum of Transportation
* Indonesian Komodo Museum
* Museum of Electricity and New Energy
* Museum of Telecommunication
* Lighting Museum
* Museum Istiqlal
* Military Museum
* Insect Museum and Butterfly Park
* Asmat Museum
* Sports Museum
* Museum of Timor Timur
* Purna Bhakti Pertiwi Museum
* Stamp Museum
* Indonesia Museum
* Heirloom Museum",Java,Special Capital Region of Jakarta,East Jakarta,,,Various,"Komplek Taman Mini Indonesia Indah
Cipayung
Jakarta 13550
Indonesia
", +62 (021) 837 03836,,,http://www.tamanmini.com/museum.php
Basoeki Abdullah Museum,,Java,Special Capital Region of Jakarta,South Jakarta,"May 25, 2001",2001,Fine arts,"Jl. Keuangan Raya No. 19 
Cilandak 
Jakarta 
Indonesia
", [phone],,,http://museumbasoekiabdullah.or.id/index.php/web/home
Harry Dharsono Museum,,Java,Special Capital Region of Jakarta,South Jakarta,,,Textiles,"Jl. Cilandak Tengah No.71
Cilandak
Jakarta 12430
Indonesia
", +62 (0812) 9656 0000,,,
Museum Layang-Layang,Kite Museum,Java,Special Capital Region of Jakarta,South Jakarta,"Mar 21, 2003",2003,Kites,"Jl H. Kamang No.38
Pondok Labu
Jakarta 12450
"," [phone], [phone]
Fax +62 (021 ) 7590 4863
",[email],,https://sites.google.com/site/museumlayanglayangindonesia/#_=_
Museum Kriminal,Criminal Museum,Java,Special Capital Region of Jakarta,South Jakarta,,,Indonesian history,"Jl. Trunojoyo No. 3
Kebayoran Baru
Jakarta
Indonesia
", +62 (021) 7011 2652,,,
Museum Manggala Wanabhakti,,Java,Special Capital Region of Jakarta,South Jakarta,,,Forestry,"JL. Gatot Subroto
Senayan, Jakarta
Indonesia
"," [phone]/3265 
Fax [phone]
",[email],,http://www.manggala.or.id/Museum/Home
Museum Polri,Museum of the Police of Indonesia,Java,Special Capital Region of Jakarta,South Jakarta,,,Police,"Jalan Trunojoyo No.3
Kebayoran Baru
 Jakarta 12110
Indonesia
", [phone],,,http://www.museum.polri.go.id/
Reksa Artha Museum,,Java,Special Capital Region of Jakarta,South Jakarta,"May 8, 1999",1999,Money Printing,"Jl. Lebak Bulus No. 1 
Lebak Bulus Cilandak 
Jakarta 12440
Indonesia
", [phone],,,
Satrian Mandala Museum,,Java,Special Capital Region of Jakarta,South Jakarta,"Oct 5, 1972",1972,History (military),"Jl. Jenderal Gatot Subroto
Jakarta
Indonesia
", [phone],,,
Waspada Purbawisesa Museum,,Java,Special Capital Region of Jakarta,South Jakarta,1987,1987,History,"Jl. Jenderal Gatot Subroto
Jakarta
Indonesia
", [phone],,,
Affandi Museum,,Java,Yogyakarta Special Region,Yogyakarta,,,Art,"Jl. Laksda Adisucipto 167 
Yogyakarta 55281 
Indonesia
"," [phone]
Fax [phone]
","[email]
",[email],http://www.affandi.org/
Dewantara Kirti Griya Museum,,Java,Yogyakarta Special Region,Yogyakarta,"May 2, 1970",1970,History,"JL. Tamansiswa, No. 31
Yogyakarta
Indonesia
", +62 (0274) 377 459,,,
Dharma Wiratama Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Aug 30, 1982",1982,History (military),"Jl. Jendral Sudirman No. 75
Yogyakarta
Indonesia
", +62 (0274) 561 417,,,
Fort Vredeburg Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Nov 23, 1992",1992,History,"Jl. Jenderal Ahmad Yani 6
Yogyakarta 55121
Indonesia
", +62 (0274) 586 934,,,
Diponegoro Monument Museum,,Java,Yogyakarta Special Region,Yogyakarta,,,History,,,,,
Hamengkubuwono IX Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Nov 18, 1990",1990,History,"Jl. Rotowijayan 1
Yogyakarta 55133
Indonesia
", +62 (0274) 373 721,,,
Museum Dirgantara Mandala,,Java,Yogyakarta Special Region,Yogyakarta,"Apr 4, 1969",1969,History (military),"Kompleks Landasan Udara Adisucipto
Yogyakarta 55281
Indonesia
", +62 (0274) 484 453,,,http://tni-au.mil.id/content/museum-pusat-tni-au-dirgantara-mandala
"Museum Batik ""Ciptowening""",,Java,Yogyakarta Special Region,Yogyakarta,,,Textiles,"Desa Ketandan Tengah
Wukirsari, Imogiri
Yogyakarta
Indonesia
", +62 (274) 753 031,,,
Museum Karbol TNI Angkatan Udara,,Java,Yogyakarta Special Region,Yogyakarta,,,History (military),,,,,
Museum Kayu Wanagama,Wood Museum of Wanagama,Java,Yogyakarta Special Region,Yogyakarta,1995,1995,Memorabilia,"Jl. Jogja - Wonosari Km 30 
Banaran Playen Gunung Kidul
Yogyakarta
Indonesia
", +62 (0274) 545639,,,http://wanagama.museumjogja.org/id
"Museum of Biology, Gadjah Mada University",,Java,Yogyakarta Special Region,Yogyakarta,"Jan 1, 1970",1970,Biology,"Jl. Sultan Agung 22
Yogyakarta
Indonesia
", +62 (0274) 376-740 ,,,
Museum of Geotechnology and Mineral,,Java,Yogyakarta Special Region,Yogyakarta,"Feb 17, 1988",1988,Geology,"UPN Veteran's University campus
Jl. Babarsari No. 2, Tambak Bayan
Yogyakarta
", +62 (0274) 4886 991,,,
Museum Pergerakan Wanita,,Java,Yogyakarta Special Region,Yogyakarta,"Dec 22, 1983",1983,Indonesian history,"Mandala Bhakti Wanitatama Building
Jl. Laksda Adisucipto 88
", +62 (0274) 587 818,,,http://pergerakanwanita.museumjogja.org/id
Museum Perjuangan Yogyakarta,,Java,Yogyakarta Special Region,Yogyakarta,1961,1961,Indonesian history,"Jl. Kolonel Sugiyono No. 24
Yogyakarta
Indonesia
", +62 (0274) 387 576,,,
Museum Purbakala Pleret,,Java,Yogyakarta Special Region,Yogyakarta,2004,2004,Indonesian history,"Jl.Raya Pleret, Kedaton, Pleret 
Pleret, Bantul 
Yogyakarta 
", +62 (0857) 1333 3977,,,http://pleret.museumjogja.org/id/page/8-Tentang-Museum
Museum Puro Pakualaman,,Java,Yogyakarta Special Region,Yogyakarta,"Jan 28, 1981",1981,History,"Jl. Sultan Agung
Yogyakarta
Indonesia
", +62 (0274) 372 161,,,
"Museum R.S. Mata ""Dr. Yap""",,Java,Yogyakarta Special Region,Yogyakarta,1997,1997,History (medicine),"Jl. Cik Ditiro No. 5
Yogyakarta 55223
Indonesia
", +62 (0274) 562 054,,,"www.rsmyap.com/content/view/39/1/
"
Nyoman Gunarsa Museum,,Lesser Sunda Islands, Bali,Klungkul,1994,1994,Art,"Jl. Pertigaan Banda no 1
Takmung, Banjarangkan, Klungkung
Bali 80716
Indonesia
", +62 (0623) 662 2256,,,http://www.nyomangunarsamuseum.com/
Museum Tani Jawa,Farming Museum of Java,Java,Yogyakarta Special Region,Yogyakarta,"May 4, 2007",2007,Farming,"Candran, Kebonagung, 
Imogiri, Bantul, 
Yogyakarta
Indonesia
"," +62 (0274) 786 5311,  +62 (0274) 789 2762",,,http://tanijawa.museumjogja.org/id/page/8-Tentang-Museum
Prambanan Museum,,Java,Yogyakarta Special Region,Yogyakarta,,,History,"Jalan Jogja-Solo Km. 16 
Prambanan, Yogyakarta 55282
Indonesia
", +62 (0274) 496 402,,,
Sonobudoyo Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Nov 6, 1935",1935,Indonesian history,"Jalan Trikora 6 
Yogyakarta
Indonesia.
", +62 (0274) 376 775,,,http://www.sonobudoyo.com/id
Sudirman Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Aug 30, 1982",1982,History,"Jl. Bintaran Wetan No. 3
Yogyakarta
Indonesia
", +62 (0274) 376 663,,,
Museum Anak Kolong Tangga,,Java,Yogyakarta Special Region,Yogyakarta,2008,2008,Collectibles,"Jl. Sriwedani No. 1 
Gedung Taman Budaya Lt. 2
Yogyakarta
Indonesia
"," +62 (0811) 263 3977
",[email],,http://kolongtangga.blogspot.com/p/about-us.html
Tembi Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Oct 21, 1999",1999,History,"Jl. Parangtritis Km 8.4
Desa Tembi, Kel. Timbulharjo, Kec. Sewon, Bantul
Yogyakarta 55186
Indonesia
", +62 (0274) 368 000,,,http://www.tembi.net/
Ullen Sentalu Museum,,Java,Yogyakarta Special Region,Yogyakarta,1994,1994,History and art,"Jl. Boyong Km 25
Kaliurang Barat, Sleman
Yogyakarta
Indonesia
", +62 (0274) 895 161,,,http://ullensentalu.com/
Wayang Kekayon Museum,,Java,Yogyakarta Special Region,Yogyakarta,1975,1975,Traditional arts,"Jl. Jogjakarta - Wonosari No. 277, Km. 7
Yogyakarta
Indonesia
"," +62 (0274) 379 058,  +62 (0274) 513 218",,,
Yogya Kembali Museum,,Java,Yogyakarta Special Region,Yogyakarta,"Jun 29, 1985",1985,Indonesian history and monument,"Dusun Jongkang, Sariharjo, Kec. Sleman
Yogyakarta 55284
Indonesia
", +62 (0274) 868 225,,,
Yogyakarta Batik Museum,,Java,Yogyakarta Special Region,Yogyakarta,1979,1979,Textiles,"Jl. Dr Sutomo 13 A RT 049 RW 12 
Bausasran Danurejan Yogyakarta 
Yogyakarta
Indonesia
", +62 (0274) 562 338,,,http://www.museumbatik.com/
"Museum Pusat TNI AU ""Dirgantara Mandala""",,Java,Yogyakarta Special Region,Yogyakarta,"Apr 4, 1969",1969,Aviation,"Adisucipto Airport Complex
Yogyakarta
Indoensia
"," +62 (0274) 484 453,  +62 (0274) 513 218",,,http://tni-au.mil.id/content/museum-pusat-tni-au-dirgantara-mandala
Museum Merapi,,Java,Yogyakarta Special Region,Yogyakarta,"Oct 1, 2009",2009,Merapi Volcano,"Banten Hamlet
Hargobinangun Village
Pakem - Sleman
Yogyakarta
Indonesia
", +62 (0812) 275 66370,,,
Royal Carriage Museum,,Java,Yogyakarta Special Region,Yogyakarta,,,Carriages,"Jl. Rotowijayan No. 2
Yogyakarta
Indonesia
", +62 (0274) 373 721,,,
Gula Museum,,Java,Yogyakarta Special Region,Klaten,,,History,"Pabrik Gula Gondang Baru
Jalan Raya Jogja - Solo Km. 25
Klaten
Indonesia
", +62 (0272) 322 328,,,
Museum Universitas Pelita Harapan,Pelita Harapan University Museum,Java, Banten,"Tangerang, Banten","Jun 15, 1905",1905,Fine arts,"Menara Matahari lantai 3 Jl. 
Boulevard Palem Raya No. 7
Lippo Village, Tangerang
Banten 15811
Indonesia
"," [phone]/7
","[email]
  ",,"http://www.uph.edu/id/fasilitas/museum-uph.html
"
Benteng Heritage Museum,,Java, Banten,"Tangerang, Banten","Nov 11, 2011",2011,History,"Museum Benteng Heritage:
Jl. Cilame nomor 20, Pasar Lama
Tangerang 15118, Banten
Indonesia
"," +62 (021) 5579 1139, +62 (021) 4454 4529

",[email],,http://www.bentengheritage.com/
