Name,AltName,Region,Province,City,Established,Established_Year,Specialisation,Address,Phone,PrimaryEmail,SecondaryEmail,Column24
Amerta Dirgantara Museum,,Java,West Java,Subang,"Apr 10, 1982",1982,Aviation,,,,,
Asian-African Conference Museum,,Java,West Java,Bandung,"Apr 24, 1980",1980,History," Jalan Asia Afrika No. 65
Bandung 40111
Indonesia
", [phone],,,http://asianafricanmuseum.org/en/#_=_
Bandung Geological Museum,,Java,West Java,Bandung,"May 16, 1928",1928,Geology," Jl. Diponegoro No.57
Bandung 40122
Jawa Barat
Indonesia
", [phone],,,http://www.bgl.esdm.go.id/
Barli Museum,,Java,West Java,Bandung,"Oct 26, 1992",1992,Art,"Jl. Prof. Ir. Sutami No. 91
Sukasari, Sukarasa
Bandung, Jawa Barat
Indonesia
", [phone],,,http://www.museumbarli.com/
Bogor Zoological Museum,,Java,West Java,Bogor,August 1894,1894,Zoology,"Jalan Juanda no 1
Bogor 16122
Indonesia
", +62 (0251) 321 001  ,,,
Ethnobotanical Museum,,Java,West Java,Bogor,"May 18, 1982",1982,Ethnobotany,"Jl. Ir. H. Juanda No. 24
Bogor 
Indonesia
", +62 (0251) 832 2035,,,
Indonesia Post Museum,,Java,West Java,Bandung,1931,1931,History (postal),"Jalan Cilaki No. 37
Bandung 40115
Indonesia
", [phone],,,
Kraton Kacirebonan Museum,,Java,West Java,Cirebon,,,History,"Jl. Keraton Kasepuhan, No. 43
Cirebon
Indonesia
", +62 (0231) 209 607,,,
Museum Kereta Singa Barong,,Java,West Java,Cirebon,,,History,,,,,
Museum Benda Kuno,,Java,West Java,Cirebon,,,History,"Kasepuhan Palace
Jl. Kasepuhan No. 43
Cirebon 45114
Indonesia
"," [phone]
",[email],,http://royalkasepuhancirebon.com/museum-benda-kuno/
Museum Linggarijati,,Java,West Java,Kuningan,1976,1976,History,,,,,
Museum Palagan B. Kokosan,,Java,West Java,Sukabumi,1992,1992,History and memorial,,,,,
Museum PETA,,Java,West Java,Bogor,"Dec 18, 1995",1995,History,"Jalan Jenderal Sudirman, No. 35
Bogor 16121
Indonesia
", +62 (0818) 0641 6353,,,
Museum Bank Indonesia,,Java,West Java,Bandung,"Aug 7, 2009",2009,Economics and numismatics,"JL Braga, No. 108
Bandung
Indonesia
", [phone],,,
Museum Perjuangan Jawa Barat,,Java,West Java,Bandung,"Aug 23, 1995",1995,History,,,,,
Museum Prabu Geusan Ulun,,Java,West Java,Purwakarta,,,History," Jl. Prabu Geusan Ulun No. 40 B
Srimanganti, Sumedang
Purwakarta
Indonesia
", +62 (0261) 201 714,,,http://museumgeusanulun.blogspot.com/
Museum Tanah Nasrel,,Java,West Java,Bogor,"Sep 29, 1988",1988,Agriculture,"Jl. Ir H. Juanda No. 98
Bogor
Indonesia
", +62 (0251) 323 012,,,
Percandian Batujaya Museum,,Java,West Java,Karawang,,,Monument,,,,,
Sri Baduga Museum,,Java,West Java,Bandung,"Jun 5, 1980",1980,"Natural history, ethnography, and archaeology","Jl. BKR No.185
Bandung 40243
Indonesia
", [phone],,,http://www.bandungtourism.com/tododet.php?q=Museum%20Sri%20Baduga
Tambaksar's Site Museum,,Java,West Java,Ciamis,2001,2001,Archaeology,,,,,
Wangsit Mandala Siliwangi Museum,,Java,West Java,Bandung,"May 23, 1966",1966,History,"Jl. Lembong No. 38
Braga 40181
Indonesia
", [phone],,,
Ambarawa Railway Museum,,Java,Yogyakarta Special Region,Ambarawa,"Oct 6, 1976",1976,History (railway),,,,,
"Karmawibhangga Museum, Borobudur",,Java,Central Java,Magelang,1983,1983,Archaeology," Jl. Badrawati
Borobudur
Magelang 56553
Indonesia
", +62 (0293) 788 266,,,http://www.konservasiborobudur.org
Samudra Raksa Museum,,Java,Central Java,Magelang,"Aug 31, 2005",2005,Maritime history," Jl. Badrawati
Borobudur
Magelang 56553
Indonesia
", +62 (0293) 788 266,,,
Danar Hadi Batik Museum,,Java,Central Java,Surakarta,2008,2008,Textiles,"Jl. Brigjen Slamet Riyadi
Surakarta 57141
Indonesia
", +62 (0271) 714 326,,,
Indonesian World Records Museum,,Java,Central Java,Semarang,"Jan 27, 1990",1990,Memorabilia,"Jalan Perintis Kemerdekaan 275
Semarang 50132
Indonesia
"," +62 (247) 475 172
",[email],,http://www.muri.org/
Keraton Surakarta Museum,,Java,Central Java,Surakarta,,,History,,,,,
Kretek Museum,,Java,Central Java,Semarang,"Oct 3, 1986",1986,History (kretek),"Jl. Getas Pejaten
Semarang
Indonesia
", +62 (0291) 440 545,,,http://www.djarum.com/history-of-kretek/kretek-museum/
Pekalongan Batik Museum,,Java,Central Java,Pekalongan,"Jul 12, 1972",1972,Textiles and heritage,"Jl. Jetayu No.1
Pekalongan 51152
Indonesia
"," [phone]
Fax: [phone]
",[email] ,,http://museumbatikpekalongan.info/
Radya Pustaka Museum,,Java,Central Java,Surakarta,"October 28, 1890",1890,History and heritage,,,,,
Ranggawarsita State Museum,,Java,Central Java,Semarang,"Jul 5, 1989",1989,History and heritage,"Jl. Abdulrahman Saleh No. 1
Kalibanteng Kulon
Semarang
", [phone],,,http://museum-ranggawarsita.jatengprov.go.id/
Sangiran Archaeology Museum,,Java,Central Java,Sangiran,2011,2011,Archaeology,,,,,
Airlangga Museum,,Java,East Java,Kediri,"Feb 6, 1992",1992,History and archaeology,"JL. Mastrip, No. 01
Goro, Wojoroto
Kediri
Indonesia
", +62 (0354) 773 157,,,
10th November Museum,,Java,East Java,Surabaya,2000,2000,History,"Jalan Pahlawan
Surabaya 
Indonesia
", [phone],,,
Museum Bank Indonesia,,Java,East Java,Surabaya,"Jan 27, 2012",2012,Economics and numismatics,,,,,
Museum House of Sampoerna,,Java,East Java,Surabaya,,,History (cigarette)," Taman Sampoerna 6
Surabaya 60163
Indonesia
", [phone],,,http://houseofsampoerna.museum/
Health Museum of Dr. Adhyatma,,Java,East Java,Surabaya,"Sep 14, 2004",2004,History (health),"Indrapura 17
Surabaya 60176
Indonesia
"," [phone] ext 105
Fax: [phone]
",[email],,
Brawijaya Museum,,Java,East Java,Malang,"May 4, 1968",1968,History,,,,,
Museum Malang Tempo Doeloe,,Java,East Java,Malang,"Oct 22, 2012",2012,History,"Jl. Gajahmada
Malang 65119
Indonesia
", +62 (0341) 680 2301,,,
Museum Mpu Tantular,,Java,East Java,Buduran Sidoarjo,"May 14, 2004",2004,History and memorabilia,"Jl. Raya Buduran - Jembatan Layang
Sidoarjo 61252 
"," [phone]
Fax: [phone]
",[email] ,,http://www.museum-mputantular.com/
Trowulan Museum,,Java,East Java,Trowulan,1987,1987,History,"Jalan Pendo Agung
Desa Trowulan
Mojokerta
Indonesia
", +62 (0321) 494 313,,,
Agung Rai Museum of Art,,Lesser Sunda Islands, Bali,Ubud,"Jun 9, 1996",1996,Art,,,,,http://www.armabali.com/museum/
Bali Museum,,Lesser Sunda Islands, Bali,Denpasar,"Dec 8, 1932",1932,Art and history,"Jl. Mayor Wisnu No.1
Denpasar, Bali 80232
Indonesia
", +62 (0361) 222 680,,,
Blanco Renaissance Museum,,Lesser Sunda Islands, Bali,Ubud,1999,1999,Art,"Jalan Raya Penestanan
Ubud, Bali
Indonesia
", +62 (0361) 975 502,,,http://blancomuseum.com/
Buleleng Museum,,Lesser Sunda Islands, Bali,Singaraja,"Mar 30, 2002",2002,History,"Jl. Veteran No. 23
Singaraja, Bali
Indonesia
", +62 (0362) 21141,,,
Eka Karya Botanic Garden,,Lesser Sunda Islands, Bali,Bedugul,"Jul 15, 1959",1959,Botanical,"Candikuning, Baturiti
Tabanan, Bali 82191
Indonesia
"," [phone] 
Fax. [phone]",,,http://www.kebunrayabali.com/id/index.php
Le Mayeur Museum,,Lesser Sunda Islands, Bali,Sanur,,,Art and history,"Jl. Hang Tuah
Sanur, Bali
Indonesia
", +62 (0361) 286 201,,,
Museum Pasifika,,Lesser Sunda Islands, Bali,Kuta,2006,2006,Art,"Complex Bali Tourism Development Corporation (BTDC) Area Block P
Kuta Selatan, Bali 80363
Indonesia
", +62 (0361) 774 935,,,http://www.museum-pasifika.com/
Museum Rudana,,Lesser Sunda Islands, Bali,Ubud,"August 11, 1995",1995,Art,"Jalan Cok Rai Pudak no. 44
Peliatan, Ubud, Gianyar
Indonesia
", +62 (0361) 975 779,,,http://www.museumrudana.org/
Museum Semarajaya,,Lesser Sunda Islands, Bali,Klungkung,"Apr 28, 1992",1992,Archaeology,,,,,
Neka Art Museum,,Lesser Sunda Islands, Bali,Ubud,"Jul 7, 1982",1982,Art,"Jalan Raya Sanggingan Campuhan 
Ubud, Bali 80571
Indonesia
", +62 (0361) 975 074,,,http://www.museumneka.com/
Purbakala Archaeological Museum,,Lesser Sunda Islands, Bali,Bedulu,"Sep 14, 1974",1974,Archaeology,"Jl. Raya Tampaksiring
Bedulu, Bali
Indonesia
", +62 (0361) 942 354,,,
Puri Lukisan Museum,,Lesser Sunda Islands, Bali,Gianyar,1956,1956,Art," Jl. Raya Ubud, 
Kabupaten Gianyar, Bali 80571
Indonesia
", +62 (0361) 971 159,,,http://museumpurilukisan.com/
West Nusa Tenggara State Museum,,Lesser Sunda Islands, West Nusa Tenggara,Mataram,1981,1981,"Art, history, ethnography, geology, and archaeology","Jl. Panji Tilar Negara No.6
Kec. Mataram, Nusa Tenggara Bar.
Indonesia
", +62 (0370) 632 159,,,
East Nusa Tenggara State Museum,,Lesser Sunda Islands, East Nusa Tenggara,Kupang,1977,1977,"Art, history, ethnography, geology, and archaeology","Jalan Raya Eltari II Kota Baru
Kupang, NTT
Indonesia
"," [phone]
Fax: [phone]",,,
Aceh Museum,,Sumatra, Aceh,Aceh,"Aug 31, 1915",1915,Ethnography,,,,,
Aceh Tsunami Museum,,Sumatra, Aceh,Aceh,2009,2009,Memorial,,,,,http://museumtsunami.blogspot.tw/
Museum Malikussaleh,,Sumatra, Aceh,Lhokseumawe,,,History,,,,,
Batak Museum,,Sumatra, North Sumatra,Balige,,,History and ethnography,"Jl. DR. Tb Silalahi No. 88
Desa Pagar Batu, Kec. Balige
Toba Samosir, Sumatra 22312
Indonesia
", +62 (0632) 21588,,,http://www.tbsilalahicenter.com/
Museum Joang '45,,Sumatra, North Sumatra,Medan,,,History,,,,,
Museum Perjuangan TNI Kodam I Bukit Barisan,,Sumatra, North Sumatra,Medan,1928,1928,"History, archaeology, and art","Jalan Zainul Arifin No. 8
Kelurahan Petisah, Kecamatan Petisah,
Kabupaten/Kota Medan, Sumatra
Indonesia
", [phone],,,
Museum Simalungun,,Sumatra, North Sumatra,Pematangsiantar,"Apr 30, 1940",1940,"History, archaeology, and ethnography",,,,,
Museum Huta Balon Simanindo,,Sumatra, North Sumatra,Simanindo,1971,1971,History and open air,,,,,
Museum Rumah Bolon Pematang Purba,,Sumatra, North Sumatra,Pematang Purba,1961,1961,History and open air,,,,,
Museum Pusaka Nias,,Sumatra, North Sumatra,Nias,2008,2008,Ethnography,"Jl. Yos Sudarso No. 134 A
Gunungsitoli, Nias
Sumatra 22812
Indonesia
", +62 (0639) 21920,,,http://www.museum.pusaka-nias.org/
Rahmat International Wildlife Museum and Gallery,,Sumatra, North Sumatra,Medan,"May 14, 1999",1999,Natural history,"Jl. S. Parman No. 309
Medan 20112
Sumatra
Indonesia
"," [phone]
Fax: [phone]
",[email] ,,http://www.rahmatgallery.com/
Chinese Museum,,Sumatra, Riau Sumatra,Bagansiapiapi,,,History,,,,,
Fish Museum,,Sumatra, Riau Sumatra,Bagansiapiapi,,,History,,,,,
History Museum,,Sumatra, Riau Sumatra,Bagansiapiapi,,,History,,,,,
Muslim Museum,,Sumatra, Riau Sumatra,Bagansiapiapi,,,History and religion,,,,,
Museum Kandil Riau,,Sumatra, Riau Sumatra,Tanjung Pinang,"May 22, 1988",1988,History,,,,,
Museum Sang Nila Utama,,Sumatra, Riau Sumatra,Pekanbaru,"Jul 9, 1994",1994,History and ethnography,"Jl. Jenderal Sudirman No. 194
Tangkerang Selatan, Pekanbaru 28282
Sumatra
Indonesia
"," +62 (0761) 33466 
Fax: +62 (0761) 40195",,,
Museum Istana Siak Sri Indrapura,,Sumatra, Riau Sumatra,Indrapura,,,History,,,,,
Museum Sultan Sulaiman Badrul Alamsyah,,Sumatra, Riau Sumatra,Tanjung Pinang,,,History,"Museum Sultan Sulaiman Badrul Alamsyah
Jl. Ketapang no.2
Tanjungpinang, Riau
Sumatra
Indonesia
", +62 (0771) 31388,,,
Adityawarman Museum,,Sumatra, West Sumatra,Padang,"Mar 16, 1977",1977,Botanical,,,,,http://museumadityawarman.info/
Bung Hatta Museum,,Sumatra, West Sumatra,Bukittinggi,"Aug 12, 1995",1995,History,"Jl. Soekarno - Hatta, No. 37
Bukittinggi
Sumatra
Indonesia
", +62 (0752) 23503,,,
Tri Daya Eka Dharma Museum,,Sumatra, West Sumatra,Bukittinggi,"Aug 16, 1973",1973,History and military ,"Jl. Panorama, No. 22
", +62 (0815) 3548 3070,,,
Museum Gempa 30 September 2009,,Sumatra, West Sumatra,Padang,,,,,,,,
Goedang Ransoem Museum,,Sumatra, West Sumatra,Sawahlunto,,,,,,,,
Galeri Tambang Mbah Soero,,Sumatra, West Sumatra,Sawahlunto,,,,,,,,
Museum rumah Adat Baanjuang,,Sumatra, West Sumatra,Bukittinggi,,,,,,,,
Railway Museum,,Sumatra, West Sumatra,Sawahlunto,,,,,,,,
Museum Taman Bundo Kandung,,Sumatra, West Sumatra,Bukittinggi,,,,,,,,
Bukittinggi Zoological Museum,,Sumatra, West Sumatra,Bukittinggi,,,,,,,,
Rumah Puisi Taufiq Ismail,,Sumatra, West Sumatra,Tanah Datar,,,,,,,,
Rumah Kelahiran Tan Malaka,,Sumatra, West Sumatra,Lima Puluh Kota,,,,,,,,
Bengkulu State Museum,,Sumatra, Bengkulu,,,,,,,,,
Fort Marlborough,,Sumatra, Bengkulu,,,,,,,,,
Jambi Museum,,Sumatra, Jambi,,,,,,,,,
Muaro Jambi Temple Compounds Site Museum,,Sumatra, Jambi,Muaro Jambi,,,,,,,,
Museum Perjuangan Rakyat Jambi,,Sumatra, Jambi,,,,,,,,,
Balaputradewa Museum,,Sumatra, South Sumatra,Palembang,,,,,,,,
Museum UPT Belitung,,Sumatra, South Sumatra,Belitung,,,,,,,,
Sriwijaya Museum,,Sumatra, South Sumatra,Palembang,,,,,,,,
Sultan Mahmud Badaruddin II Museum,,Sumatra, South Sumatra,Palembang,,,,,,,,
Textile Museum,,Sumatra, South Sumatra,Palembang,,,,,,,,
Ruwa Jurai Museum,,Sumatra, Lampung,Bandar Lampung,,,,,,,,
Balanga Museum,,Kalimantan,Central Kalimantan,Palangkaraya,,,,,,,,
Kayu Sampit Museum,,Kalimantan,Central Kalimantan,East Kotawaringin,,,,,,,,
Lewu Hante Museum,,Kalimantan,Central Kalimantan,East Barito,,,,,,,,
Bulungan Sultanate Museum,,Kalimantan,North Kalimantan,Bulungan,,,,,,,,
Kalimantan Art Gallery,,Kalimantan,East Kalimantan,Samarinda,,,,,,,,
Mulawarman State Museum,,Kalimantan,East Kalimantan,Tenggarong,,,,,,,,
Museum Batiwakkal,,Kalimantan,East Kalimantan,Gunung Tabur,,,,,,,,
Museum Kayu Tuah Himba,,Kalimantan,East Kalimantan,Tenggarong,,,,,,,,
Museum Perjuangan Merah Putih,,Kalimantan,East Kalimantan,Sanga-Sanga,,,,,,,,
Sadurengas Museum,,Kalimantan,East Kalimantan,Paser Belengkong,,,,,,,,
Sendarwar Museum,,Kalimantan,East Kalimantan,West Kutai,,,,,,,,
Candi Agung Museum,,Kalimantan,South Kalimantan,North Hulu Sungai,,,,,,,,
Lambung Mangkurat State Museum,,Kalimantan,South Kalimantan,Banjarbaru,,,,,,,,
Wasaka Museum,,Kalimantan,South Kalimantan,Banjarmasin,,,,,,,,
West Kalimantan State Museum,,Kalimantan,West Kalimantan,Pontianak,,,,,,,,
Museum Dara Juanti,,Kalimantan,West Kalimantan,Sintang,,,,,,,,
Museum Istana Kadriyah,,Kalimantan,West Kalimantan,Pontianak,,,,,,,,
Museum Kapuas Raya,,Kalimantan,West Kalimantan,Singtang,,,,,,,,
Manado Wanua Paksinata North Sulawesi Provincial Museum,,Sulawesi, North Sulawesi,Manado,,,,,,,,
Kaili Souraja Museum,,Sulawesi, Central Sulawesi,Kaili,,,,,,,,
Palu Central Sulawesi Provincial Museum,,Sulawesi, Central Sulawesi,Palu,,,,,,,,
Museum batara Guru,,Sulawesi, South Sulawesi,Wara Utama,,,,,,,,
Museum Indo' Ta'dung,,Sulawesi, South Sulawesi,Toraja Utara,,,,,,,,
Museum la Galigo,,Sulawesi, South Sulawesi,Makassar,,,,,,,,
Sungguminasa Balla Lompoa Museum,,Sulawesi, South Sulawesi,Ujung Pandang,,,,,,,,
Buton Palace Museum,,Sulawesi, Southeast Sulawesi,Buton Island,,,,,,,,
Southeast Sulawesi State Museum,,Sulawesi, Southeast Sulawesi,Kendari,,,,,,,,
Siwa Lima State Museum,,Moluccas, Maluku,Ambon,,,,,,,,
Kendaton Sultan Ternate Museum,,Moluccas, Maluku Islands,Kota Ternate Utara,,,,,,,,
Sonyie Malige Museum,,Moluccas, Maluku Islands,Tidore,,,,,,,,
Asmat Museum of Culture and Progress,,Papua,West Papua,Agats,,,,,,,,
Loka Budaya Museum,,Papua,West Papua,Jayapura,,,,,,,,
Papua Province State Museum,,Papua,West Papua,Jayapura,,,,,,,,
